Уфимский нефтяной институт	5
Некоммерческий центр обучения Московская школа экономики	1
Институт повышения квалификации РК Генеральной прокуратуры РФ	1
Высшая школа управления при Государственной академии управления им. С. Орджоникидзе	1
Самарский экономический институт	1
Новосибирская высшая партийная школа	2
Уральский государственный горный университет (г.Екатеринбург)	1
Харьковский институт инженеров коммунального строительства	1
Московский коммерческий институт	1
Военная академия Генерального штаба Вооруженных Сил Российской Федерации	6
Северо-Западная академия государственной службы	3
Вятский государственный гуманитарный университет	1
Гуманитарный институт телевидения и радиовещания им. М.А. Литовчина	1
Новосибирское высшее военно-политическое общевойсковое училище	1
Факультет переподготовки и повышения квалификации Военной академии Генерального Штаба Вооруженных Сил	3
Российский государственный гуманитарный университет	1
Тульский государственный педагогический университет им. Л.Н. Толстого	1
Чеченский государственный университет	2
Орджоникидзевское зенитно-ракетное училище ПВО	1
Кировский государственный педагогический институт им. В.И. Ленина	1
Негосударственное образовательное учреждение высшего профессионального образования &quot;Санкт-Петербургская	1
Таганрогский радиотехнический институт	1
Горьковский инженерно-строительный институт им.В.П. Чкалова	1
Башкирский государственный университет имени 40-летия Октября	2
Университет дружбы народов им. Патриса Лумумбы	1
Высшие курсы Военной академии Генерального штаба Вооруженных Сил Российской Федерации	1
Львовский политехнический институт им. Ленинского комсомола	1
Калининградский государственный университет	1
Институт переподготовки и повышения квалификации кадров по финансово-банковским специальностям Финансов	3
Аспирантура Московского института управления им. С. Орджоникидзе	1
Саратовский экономический институт	1
Оренбургское высшее военное авиационное училище летчиков им. И.С. Полбина	1
Аспирантура Института мировой экономики и международных отношений Академии наук СССР	1
Московский авиационный институт (Государственный технический университет) &quot;МАИ&quot;	1
Ивановский государственный медицинский институт им. А.С. Бубнова	1
Ростовская межобластная высшая партийная школа	3
Марганцевский горный техникум	1
Всероссийская академия внешней торговли Министерства торговли Российской Федерации	1
Московский государственный университет сервиса	2
Дагестанский государственный университет	2
Воронежский сельскохозяйственный институт	1
Новочеркасский политехнический институт им. Серго Орджоникидзе	3
Российский государственный торгово-экономический университет	1
МАТИ - Российский государственный технологический университет им. К.Э. Циолковского	1
Иркутская государственная экономическая академия	2
Высшая школа тренеров ИПК и ПК Российской государственной академии физической культуры	1
Московская сельскохозяйственная академия им. К.А. Тимирязева	1
Ленинградский электротехнический институт им. В.И. Ульянова (Ленина)	1
Арзамасский государственный педагогический институт им. А.П. Гайдара	1
Московский государственный университет им. М.В. Ломоносова (институт восточных языков)	1
Харьковский политехнический институт им. В.И.Ленина	1
Школа летчиков-испытателей Министерства авиационной промышленности СССР	1
Аспирантура Высшей школы Комитета государственной безопасности СССР	1
Академия управления &quot;ТИСБИ&quot;	1
Ростовский юридический институт МВД России	1
Ставропольский университет	1
Ульяновское гвардейское высшее танковое командное училище им. В.И. Ленина	1
Магнитогорский горно-металлургический институт им. Г.И. Носова	2
Казанский сельскохозяйственный институт им. М. Горького	1
Татарский институт содействия бизнесу	1
Заочная высшая партийная школа при ЦК КПСС	1
Российский институт государственных регистраторов при Минюсте России	1
Российская экономическая академия им. Г.В. Плеханова	3
Саратовский государственный медицинский институт	1
Пермский государственный университет им. А.М. Горького	1
Рязанское высшее воздушно-десантное командное училище им. Ленинского комсомола	2
Уральский государственный технический университет	1
Ростовский государственный университет	6
Липецкий государственный педагогический институт	1
Санкт-Петербургский государственный инженерно-экономический университет	1
Осинниковский горный техникум	1
Рязанский сельскохозяйственный институт им. профессора П.А. Костычева	1
Марксовский техникум механизации сельского хозяйства	1
Саратовский государственный социально-экономический университет	1
Чувашский государственный университет им. И.Н. Ульянова	1
Российская академия адвокатуры	2
Ростовский-на-Дону институт народного хозяйства	3
Московский институт управления им. С. Орджоникидзе	2
Ноябрьский нефтяной техникум	1
Санкт-Петербургский международный институт менеджмента	1
Ростовская высшая партийная школа	5
Ленинградский кораблестроительный институт	2
Московский экономико-статистический институт	1
Томский медицинский институт	1
Тюменский индустриальный институт им.Ленинского комсомола	2
Благовещенский государственный педагогический институт им. М.И. Калинина	1
Казанский авиационный институт им. А.Н. Туполева	1
Челябинский политехнический институт им. Ленинского комсомола	4
Куйбышевский металлургический техникум	1
Алтайский государственный медицинский институт	1
Уральский социально-политический институт	1
факультет переподготовки и повышения квалификации Военной академии Генерального штаба ВС РФ	2
ВТУЗ при Ленинградском металлическом заводе им. XXII съезда КПСС	1
Кабардино-Балкарский государственный университет	4
Казанский государственный финансово-экономический институт	2
Рязанский государственный педагогический институт	1
факультет переподготовки руководящих кадров Межотраслевого института повышения квалификации при Ленингр	1
Всесоюзный институт повышения квалификации руководящих работников Минводхоза СССР	1
Российский государственный медицинский университет	1
Специальный факультет Московского горного института	1
Ленинградское высшее военно-политическое училище ПВО им. Ю.В. Андропова	1
Томский институт переподготовки кадров и агробизнеса	1
Алтайский государственный университет	1
Волгоградский государственный университет	1
Иркутский государственный институт усовершенствования врачей	1
Кубанский государственный университет	3
Ижевский механический институт	1
Славянский государственный педагогический институт	1
Краснодарский государственный педагогический институт им.15-летия ВЛКСМ	1
Московский авиационный технологический институт им. К.Э. Циолковского	1
Московский государственный педагогический институт им. В.И. Ленина	1
Новосибирский электротехнический институт	1
Восточный институт экономики, гуманитарных наук, управления и права	1
Брянский технологический институт	2
Днепропетровский горный техникум Министерства угольной промышленности СССР	1
Военная академия тыла и транспорта	2
Военный инженерный институт им. А.Ф. Можайского	2
Нижегородский государственный университет им. Н.И. Лобачевского	2
Военно-морская академия имени Маршала Советского Союза Гречко А.А.	1
Саратовский государственный медицинский университет	4
Тюменский государственный нефтегазовый университет	1
Московский государственный социальный университет	1
Институт Управления и Бизнеса (г.Махачкала)	2
Рязанское высшее воздушно-десантное командное училище	1
Свердловский государственный медицинский институт	2
Рязанский радиотехнический институт	1
Московский государственный технический университет им. H.Э. Баумана	1
Высшее военно-морское училище им. М.В. Фрунзе	1
Терский сельскохозяйственный техникум	1
Московский кооперативный институт Центросоюза	2
Аспирантура Московского государственного университета им. М.В. Ломоносова	1
Орловский государственный педагогический институт	1
Военно-политическая академия им. В.И. Ленина	7
Государственная академия нефти и газа им. И.М. Губкина	1
Академия труда и социальных отношений	4
Казанский финансово-экономический институт им. В.В. Куйбышева	2
Ленинградское высшее инженерное морское училище им. адмирала C.О. Макарова	1
Башкирская академия государственной службы и управления	1
Юридический институт МВД России (г.Москва)	1
Костромской сельскохозяйственный институт	1
Московский государственный университет экономики, статистики и информатики	3
Томский государственный архитектурно-строительный университет	1
Московский энергетический институт	1
Омский государственный университет	1
Смоленский государственный институт физической культуры	1
Орловская региональная академия государственной службы (Белгородский филиал)	1
Киевский государственный институт физической культуры	1
Башкирский сельскохозяйственный институт	1
Сибирский технологический институт	1
Российский государственный университет имени Иммануила Канта	1
Московский государственный институт международных отношений МИД России	1
Российская медицинская академия последипломного образования Росздрава	1
Московский финансовый институт	2
Пензенский государственный педагогический институт им. В.Г.Белинского	1
Пермский государственный медицинский институт	1
Российская академия государственной службы при Президенте Российской Федерации Северо-Западная академия	1
Всесоюзный заочный политехнический институт	2
Таганрогский металлургический техникум	1
Воронежский государственный педагогический институт	1
Московский университет Министерства внутренних дел Российской Федерации	1
Пермский государственный педагогический институт	1
Высшие курсы Комитета государственной безопасности СССР	1
Балашовский государственный педагогический институт	1
Государственное образовательное учреждение высшего профессионального образования &quot;Северо-Западная акаде	1
Алтайский политехнический институт им. И.И. Ползунова	2
Оренбургский политехнический институт	2
Ярославский государственный университет	1
Институт финансов и права, г. Махачкала	1
Великолукский государственный институт физической культуры	1
Сибирский институт бизнеса, управления и психологии	1
Академия народного хозяйства при Правительстве Российской Федерации	14
Университет марксизма-ленинизма МГК КПСС	1
Грозненский нефтяной институт им. академика М.Д. Миллионщикова	2
Дагестанский государственный медицинский институт	1
Ленинградская высшая партийная школа	3
Военно-транспортный университет железнодорожных войск	1
Аспирантура 2-го Московского государственного медицинского института им. Н.И. Пирогова	1
Башкирский государственный медицинский институт им. XV-летия ВЛКСМ	1
Челябинский институт экономики и права	1
Орджоникидзевское высшее общевойсковое командное училище	1
Ростовский государственный университет им. М.А. Суслова	1
Уральский лесотехнический институт	1
Тамбовский государственный педагогический институт	1
Московский автомобильно-дорожный институт (государственный технический университет)	1
Всесоюзный сельскохозяйственный институт заочного образования	2
Новосибирская государственная академия водного транспорта	1
Калмыцкий государственный университет	1
Сочинский государственный университет туризма и курортного дела	1
Мордовский государственный университет им. Н.П. Огарева	1
Оренбургский сельскохозяйственный институт	1
Государственный музыкально-педагогический институт им. Гнесиных	1
Академия управления МВД России	1
Кировский политехнический институт	1
Барнаульский государственный педагогический институт	1
Узбекский государственный институт физической культуры	1
Горьковская высшая партийная школа	1
Поволжская академия государственной службы	1
Челябинский государственный технический университет	1
Уральская государственная академия физической культуры	3
Центральная объединенная летно-техническая школа ДОСААФ СССР	1
Всесоюзный заочный финансово-экономический институт	4
Санкт-Петербургский государственный морской технический университет	1
Институт бизнеса и делового администрирования Академии народного хозяйства при Правительстве Российской	1
Поволжский социально-политический институт	1
Центр правовой переподготовки при Гуманитарной академии Вооруженных Сил РСФСР	1
Заочный институт советской торговли	1
Башкирская академия государственной службы и управления при Президенте Республики Башкортостан	5
Омский государственный институт физической культуры	1
Коломенский педагогический институт	1
Российский государственный педагогический университет им. А.И. Герцена	1
Российско-канадский учебный центр по переподготовке кадров для ТЭК на базе Московского экономико-энерге	1
Академия МВД СССР	7
Высшая школа КГБ СССР им. Ф.Э. Дзержинского	4
Волгоградский государственный педагогический институт	1
Пензенский государственный педагогический университет им. В.Г.Белинского	1
Государственный университет - Высшая школа экономики, Нижегородский филиал	1
Ростовский-на-Дону институт инженеров железнодорожного транспорта	1
Брянский государственный педагогический  институт им. академика И.Г. Петровского	1
Саратовский институт механизации сельского хозяйства им. М.И. Калинина	1
Академический правовой университет при Институте государства и права Российской Академии наук	1
Волгоградский политехнический институт	1
Красноярский филиал Иркутского института народного хозяйства	1
Прокопьевский горный техникум	1
факультет организаторов промышленного производства Уральского политехнического института им. С.М. Киров	1
Военная академия им. М.В. Фрунзе	7
Ленинградский государственный университет им. А.А. Жданова	7
Финансовая академия при Правительстве Российской Федерации	3
Московский государственный институт международных отношений МИД СССР	2
Дальневосточный государственный университет	1
Новосибирский инженерно-строительный институт им. В.В. Куйбышева	2
Новосибирское высшее военно-политическое общевойсковое училище им. 60-летия Великого Октября	1
Государственная академия инноваций	1
Международный  бухгалтерский университет	1
Саратовский юридический институт им. Д.И. Курского	1
Московский институт радиотехники, электроники и автоматики	2
Саратовская высшая партийная школа	2
Серноводский сельскохозяйственный техникум	1
Академия народного хозяйства при Совете Министров СССР	1
Северо-Осетинский государственный университет им. К.Л. Хетагурова	2
Якутский государственный университет	1
Хакасский государственный университет им. Н.Ф. Катанова	1
Златоустовский техникум советской торговли	1
Ставропольская государственная сельскохозяйственная академия	1
Юридический институт Министерства внутренних дел Российской Федерации	1
Военная академия Генерального штаба ВС РФ	2
Санкт-Петербургская академия управления  и экономики	2
Новосибирская межобластная высшая партийная школа	1
Новосибирский техникум физической культуры	1
Орджоникидзевское военное училище им. С.М. Кирова МООП РСФСР	1
Киевский торгово-экономический институт	1
Тартуский государственный университет	1
Ставропольский сельскохозяйственный институт	1
Вечерний университет марксизма-ленинизма при Казанском гарнизонном Доме офицеров	1
Куйбышевский политехнический институт им. В.В. Куйбышева	2
Ленинградский государственный областной университет им. А.С. Пушкина	2
Военная академия Генерального штаба Вооруженных Cил СССР  им. К.Е. Ворошилова	4
Одесская государственная морская академия	1
Саратовское высшее военное командное училище им. Героя Советского Союза генерал-майора А.И. Лизюкова	1
Новосибирская государственная академия экономики и управления	1
Красноярский политехнический институт	1
Ростовский-на-Дону государственный медицинский институт	1
Ташкентская высшая школа МВД СССР	1
Московский институт-интернат для инвалидов с нарушением опорно-двигательной системы	1
Институт управления, экономики, права и информатики	1
Нижегородское областное училище олимпийского резерва № 1	1
Сибирская академия государственной службы	2
Астраханский государственный медицинский институт им. А.В. Луначарского	1
Астраханский государственный технический университет	1
Пензенский сельскохозяйственный институт	1
Академия русского балета им. А.Я. Вагановой	1
Лисинский лесной техникум Главлесхоза РСФСР	1
Казанский инженерно-строительный институт	1
Томский государственный университет	1
Ленинградский институт инженеров железнодорожного транспорта им.академика В.Н. Образцова	1
Казанский государственный медицинский университет	2
Московский инженерно-физический институт	2
Украинская сельскохозяйственная академия	1
Костромской технологический техникум Роспотребсоюза	1
Рижское высшее военное инженерно-авиационное училище им. Я. Алксниса	1
Уральский политехникум Министерства черной металлургии СССР	1
Курская государственная сельскохозяйственная академия им. профессора И.И. Иванова	1
Ленинградский финансово-экономический институт им.Н.А. Вознесенского	2
Калининский политехнический институт	1
Кубанский медицинский институт им. Красной Армии	1
Таврический национальный университет им.В.И.Вернадского	1
Московский горный институт	3
Московский институт стали и сплавов	1
Ульяновская государственная сельскохозяйственная академия	1
Центр подготовки менеджеров при Московском институте народного хозяйства им. Г.В. Плеханова	1
Курсы офицеров-политработников Министерства обороны СССР	1
Санкт-Петербургский государственный технический университет	1
Московский государственный университет коммерции	1
Московский институт стали им. И.В.Сталина	1
Дагестанский сельскохозяйственный институт	1
Свердловская высшая партийная школа	1
Всесоюзный государственный институт кинематографии	2
Комсомольский-на-Амуре вечерний политехнический институт	1
Институт профессиональной переподготовки и повышения квалификации Уральской академии государственной сл	1
Казанский государственный педагогический институт	1
Всесоюзный заочный институт инженеров железнодорожного транспорта	2
Томский государственный университет им. В.В. Куйбышева	2
Московский государственный университет им. М.В. Ломоносова	26
Алтайский государственный аграрный университет	1
Новосибирский государственный медицинский институт	1
Саратовский политехнический институт	2
Всероссийский заочный финансово-экономический институт	3
Марийский государственный педагогический институт им. Н.К. Крупской	1
Архангельский лесотехнический институт им. В.В. Куйбышева	1
Омский политехнический институт	1
Ульяновский государственный педагогический институт им. И.Н. Ульянова	2
Саратовский авиационный техникум	1
Высшая школа КГБ при Совете Министров СССР им. Ф.Э. Дзержинского	1
Омская высшая школа милиции МВД СССР	1
Институт современного права и экономики (г.Москва)	1
Московский институт электронного машиностроения	1
Белгородский университет потребительской кооперации	1
Кемеровский государственный университет	1
Московский государственный институт международных отношений (Университет) МИД России	1
Северо-Кавказский государственный технический университет	1
Ростовский государственный музыкально-педагогический институт	1
Уральский политехнический институт им. С.М. Кирова	6
Сочинское педагогическое училище	1
Санкт-Петербургская государственная инженерно-экономическая академия	1
Черноморское высшее военно-морское училище им. П.С. Нахимова	1
Московский институт нефтехимической и газовой промышленности им. И.М. Губкина	1
Ленинградский электротехнический институт связи им. проф. М.А. Бонч-Бруевича	2
Казанский ветеринарный институт им.Н.Э. Баумана	1
Волгоградский инженерно-строительный институт	1
Московский государственный открытый педагогический университет	1
Высшая школа международного бизнеса при Академии народного хозяйства при Правительстве Российской Федер	1
Всесоюзный заочный инженерно-строительный институт	1
Астраханский государственный педагогический институт им. С.М. Кирова	1
Уфимский государственный нефтяной технический университет	1
Ростовское высшее командно-инженерное училище им. Главного маршала артиллерии М.И. Неделина	2
Северо-Западный заочный политехнический институт	4
Российская академия государственной службы при Президенте Российской Федерации	35
Сибирский металлургический институт им. С. Орджоникидзе	2
Московский государственный институт культуры (Тамбовский филиал)	1
Уральский институт бизнеса, г.Челябинск	1
Казахский институт физической культуры	1
Академия Федеральной службы безопасности Российской Федерации	1
Рязанское высшее военное командное училище связи им. Маршала Советского Союза М.В. Захарова	1
Ульяновский сельскохозяйственный институт	1
Горский сельскохозяйственный институт	1
Серпуховское высшее военное командно-инженерное  училище ракетных войск  им. Ленинского комсомола	1
Дагестанский государственный университет им. В.И. Ленина	2
Кубанский сельскохозяйственный институт	1
Высшая юридическая заочная школа МВД СССР	1
Казанский государственный университет им. В.И. Ульянова - Ленина	4
Ленинградский горный институт им.Г.В. Плеханова	1
Хабаровская высшая партийная школа	2
Российская медицинская академия последипломного образования	2
Всесоюзный юридический заочный институт	7
Благовещенский сельскохозяйственный  институт	1
Тюменский государственный университет	1
Международный институт менеджмента &quot;ЛИНК&quot;	1
Ленинградское высшее командное училище железнодорожных войск и военных сообщений им. М.В. Фрунзе	1
Новочеркасская государственная мелиоративная академия	1
Московский государственный университет культуры и искусств	1
Русский университет инноваций	1
Ленинградская лесотехническая академия им. С.М.Кирова	1
Иркутский сельскохозяйственный институт	2
Челябинский государственный университет	2
Куйбышевский педагогический институт им. В.В. Куйбышева	1
Центр подготовки менеджеров Российской экономической академии им. Г.В. Плеханова	1
Серпуховское высшее командно-инженерное училище им. Ленинского комсомола	1
Московский институт народного хозяйства им. Г.В. Плеханова	2
Всесоюзный заочный электротехнический институт связи	1
Ростовский-на-Дону институт сельскохозяйственного машиностроения	2
Государственный Центральный ордена Ленина институт физической культуры	1
Омский государственный педагогический институт им. А.М. Горького	1
Московский институт экономики, менеджмента и права	1
Восточно-Сибирский технологический институт	2
Ленинградский политехнический институт им. М.И. Калинина	2
Калининградский технический институт рыбной промышленности и хозяйства	1
Красноярский государственный университет	1
Владимирский государственный технический университет	1
Кузбасский политехнический институт	1
Дипломатическая академия МИД России	8
Каменск-Уральский алюминиевый техникум	1
Братский индустриальный институт	1
Московский государственный институт международных отношений (университет) МИД России	2
Дальневосточный политехнический институт им. В.В. Куйбышева	1
Университет марксизма-ленинизма Уральского обкома компартии Казахстана	1
Московское высшее общевойсковое командное училище им. Верховного Совета РСФСР	3
Высшая комсомольская школа при ЦК ВЛКСМ	3
Московское высшее пограничное командное Краснознаменное училище КГБ при Совете Министров СССР	1
Краснодарский политехнический институт	1
Московский государственный авиационный институт (технический университет)	1
Московский медицинский стоматологический институт	1
Орловский коммерческий институт	1
Воронежский сельскохозяйственный институт им. К.Д. Глинки	1
Западно-Казахстанский сельскохозяйственный институт	1
Ростовский-на-Дону строительный техникум	2
Белгородский государственный университет	1
Благовещенский государственный медицинский институт	1
Харьковское высшее военное авиационное училище радиоэлектроники им. Ленинского комсомола Украины	1
Тюменский государственный колледж профессионально-педагогических технологий	1
Иркутский институт народного хозяйства	1
Новосибирский институт инженеров железнодорожного транспорта	1
Тюменский индустриальный институт	1
Московский институт инженеров геодезии, аэрофотосъемки и картографии	2
Московская высшая партийная школа	1
Государственный университет управления	1
Горьковская специальная средняя школа милиции МВД СССР	1
Салаватский индустриальный техникум Миннефтехимпрома СССР	1
Липецкий политехнический институт	1
Академия общественных наук при ЦК КПСС	8
Московский текстильный институт им. А.Н. Косыгина	1
Оренбургский государственный педагогический университет	1
Кемеровский технологический институт пищевой промышленности	1
Федеральное государственное образовательное учреждение высшего профессионального образования &quot;Санкт-Петербургское государ. академия физ.культуры им.П.Ф.Лесгафта&quot;	1
Московская академия государственного и муниципального управления РАГС при Президенте Российской Федерац	1
Военный Краснознаменный институт	3
Московский государственный институт культуры	1
Всесоюзный заочный институт пищевой промышленности	1
Московское высшее пограничное командное училище КГБ СССР им. Моссовета	1
Адыгейский государственный университет	2
Кировский сельскохозяйственный институт	1
Московский авиационный институт им. Серго Орджоникидзе	6
Московское высшее техническое училище им.Н.Э. Баумана	3
Свердловский юридический институт им. Р.А. Руденко	1
Казанский химико-технологический институт им.С.М. Кирова	2
Петрозаводский государственный университет им. О.В. Куусинена	1
Удмуртский государственный университет им. 50-летия СССР	2
Куйбышевский плановый институт	1
Свердловское высшее военно-политическое танко-артиллерийское училище	1
Российская государственная академия физической культуры	1
Ленинградский институт советской торговли им. Ф. Энгельса	1
Чебоксарский энергетический техникум	1
Государственный университет - Высшая школа экономики	2
Московский энергетический институт (технический университет)	1
Новосибирский сельскохозяйственный институт	2
Рижское летно-техническое училище гражданской авиации	1
Ростовский институт сельскохозяйственного машиностроения	1
Читинский политехнический институт	1
Дальневосточный институт советской торговли	1
Санкт-Петербургский государственный университет	4
Ленинск-Кузнецкий горнотехнический колледж	1
Аспирантура Пензенского государственного педагогического университета им. В.Г.Белинского	1
Омское высшее общевойсковое командное училище им. М.В. Фрунзе	3
Уральская академия государственной службы	3
Аспирантура Свердловского юридического института	1
Омский институт инженеров железнодорожного транспорта	1
Ленинградский государственный институт театра, музыки и кинематографии	1
Ангарский политехникум Миннефтехимпрома СССР	1
Российская академия управления	2
Ленинградское высшее военное инженерное строительное Краснознаменное училище им. генерала армии А.Н. Ко	1
Академия ФСБ России	1
Институт повышения квалификации Академии народного хозяйства при Совете Министров СССР	1
Новосибирский электротехнический институт связи	1
Магнитогорский государственный технический университет им. Г.И. Носова	1
Киевское высшее военно-морское политическое училище	3
Ташкентское высшее общевойсковое командное училище им. В.И. Ленина	1
Троицкий ветеринарный институт	1
Университет Российской академии образования	2
Казанский государственный технический университет им. А.Н. Туполева	1
Кубанский государственный аграрный университет	1
Алтайский сельскохозяйственный институт	1
Санкт-Петербургский государственный университет аэрокосмического приборостроения	2
Московская государственная юридическая академия	2
Ленинградский топографический техникум	1
Санкт-Петербургский университет МВД России	7
Пермский политехнический институт	1
Московский инженерно-строительный институт им. В.В. Куйбышева	2
Дагестанский политехнический институт	1
Марийский государственный технический университет	2
Московский государственный открытый университет	2
Рижское высшее военное авиационное инженерное училище им. Я. Алксниса	1
