_id	faction	letter	name	url	vote_stats.absent	vote_stats.abstain	vote_stats.no	vote_stats.yes
50e111f6052d3f3584b2fa3c	ЕР	О	Осипов Вячеслав Константинович	/?convocation=AAAAAAA6&deputy=99111024	672		23	882
50e111f6052d3f3584b2f9ae	СР	З	Зубов Валерий Михайлович	/?convocation=AAAAAAA6&deputy=99107556	550	2	111	914
50e111f6052d3f3584b2fab0	ЕР	Ф	Фахритдинов Иршат Юнирович	/?convocation=AAAAAAA6&deputy=99111070	599		33	945
50e111f6052d3f3584b2fa51	ЕР	П	Поневежский Владимир Александрович	/?convocation=AAAAAAA6&deputy=99111995	598	1	38	940
50e111f6052d3f3584b2fabb	СР	Х	Харлов Вадим Борисович	/?convocation=AAAAAAA6&deputy=99111963	806	6	68	697
50e111f6052d3f3584b2fa1c	ЕР	М	Моисеев Михаил Алексеевич	/?convocation=AAAAAAA6&deputy=99111902	593	3	44	937
50e111f6052d3f3584b2fa29	ЕР	Н	Неверов Сергей Иванович	/?convocation=AAAAAAA6&deputy=99100713	601		35	941
50e111f5052d3f3584b2f962	КПРФ	В	Васильев Николай Иванович	/?convocation=AAAAAAA6&deputy=99111807	674	1	87	815
50e111f6052d3f3584b2fa9d	ЛДПР	Т	Таскаев Владимир Павлович	/?convocation=AAAAAAA6&deputy=99111062	802	1	14	760
50e111f6052d3f3584b2fa64	ЕР	Р	Романов Антон Васильевич	/?convocation=AAAAAAA6&deputy=99111932	596	1	38	942
50e111f6052d3f3584b2fa6d	КПРФ	Р	Рябов Николай Федорович	/?convocation=AAAAAAA6&deputy=99111040	487	3	108	979
50e111f6052d3f3584b2f9f2	ЕР	К	Курбанов Ризван Даниялович	/?convocation=AAAAAAA6&deputy=99111877	610	2	31	934
50e111f6052d3f3584b2fad1	ЕР	Ш	Шестаков Василий Борисович	/?convocation=AAAAAAA6&deputy=99110015	601		35	941
50e111f6052d3f3584b2f9ee	ЕР	К	Кулик Геннадий Васильевич	/?convocation=AAAAAAA6&deputy=99100225	622	4	24	927
50e111f6052d3f3584b2f9c2	ЛДПР	К	Калашников Сергей Вячеславович	/?convocation=AAAAAAA6&deputy=99100185	761		14	802
50e111f6052d3f3584b2facc	ЕР	Ш	Шаккум Мартин Люцианович	/?convocation=AAAAAAA6&deputy=99100654	612		21	944
50e111f6052d3f3584b2fa7d	СР	С	Селиванов Юрий Алексеевич	/?convocation=AAAAAAA6&deputy=99111940	724	8	90	755
50e111f6052d3f3584b2fa27	ЕР	Н	Нарышкин Сергей Евгеньевич	/?convocation=AAAAAAA6&deputy=99111908	602	1	37	937
50e1121d052d3f3584b2fae8	ЕР	К	Кнышов Алексей Владимирович	/?convocation=AAAAAAA6&deputy=99111857	431	1	40	637
50e111f6052d3f3584b2fa14	ЕР	М	Махмутов Анвар Анасович	/?convocation=AAAAAAA6&deputy=99111896	614	1	24	938
50e111f6052d3f3584b2fa8f	КПРФ	С	Сокол Святослав Михайлович	/?convocation=AAAAAAA6&deputy=99105743	581	1	106	889
50e111f6052d3f3584b2f9c7	ЕР	К	Карелова Галина Николаевна	/?convocation=AAAAAAA6&deputy=99102729	603		30	944
50e111f5052d3f3584b2f95c	ЕР	В	Валенчук Олег Дорианович	/?convocation=AAAAAAA6&deputy=99110927	601	1	30	945
50e111f6052d3f3584b2fa3f	СР	П	Парахин Владимир Вячеславович	/?convocation=AAAAAAA6&deputy=99111986	576	2	87	912
50e111f5052d3f3584b2f94b	КПРФ	Б	Бифов Анатолий Жамалович	/?convocation=AAAAAAA6&deputy=99111795	714		78	785
50e111f6052d3f3584b2fab9	ЕР	Х	Хамчиев Белан Багаудинович	/?convocation=AAAAAAA6&deputy=99111073	607		34	936
50e111f6052d3f3584b2fa13	КПРФ	М	Мархаев Вячеслав Михайлович	/?convocation=AAAAAAA6&deputy=99111895	667	1	105	804
50e111f6052d3f3584b2fa60	ЕР	Р	Ресин Владимир Иосифович	/?convocation=AAAAAAA6&deputy=99111931	584	1	48	944
50e11212052d3f3584b2fae6	ЕР	В	Воробьёв Андрей Юрьевич	/?convocation=AAAAAAA6&deputy=99110068	478		30	655
50e111f5052d3f3584b2f95f	ЕР	В	Василенко Александр Борисович	/?convocation=AAAAAAA6&deputy=99112012	604		33	940
50e111f5052d3f3584b2f98c	ЕР	Д	Демченко Иван Иванович	/?convocation=AAAAAAA6&deputy=99110949	571	1	62	943
50e111f6052d3f3584b2fac2	СР	Ч	Чепа Алексей Васильевич	/?convocation=AAAAAAA6&deputy=99111967	570		103	904
50e111f6052d3f3584b2f9ba	ЕР	И	Исаев Юрий Олегович	/?convocation=AAAAAAA6&deputy=99110973	602	1	31	943
50e1122c052d3f3584b2fae9	ЕР	Б	Бочаров Андрей Иванович	/?convocation=AAAAAAA6&deputy=99110923	414		34	581
50e111f6052d3f3584b2f9d7	ЕР	К	Колесников Олег Алексеевич	/?convocation=AAAAAAA6&deputy=99110985	610	2	27	938
50e111f5052d3f3584b2f978	ЕР	Г	Герасимова Надежда Васильевна	/?convocation=AAAAAAA6&deputy=99110937	619		22	936
50e111f6052d3f3584b2fabe	ЕР	Х	Хор Глеб Яковлевич	/?convocation=AAAAAAA6&deputy=99110089	595		42	940
50e111f6052d3f3584b2fa68	ЛДПР	Р	Рохмистров Максим Станиславович	/?convocation=AAAAAAA6&deputy=99109755	779		12	786
50e111f6052d3f3584b2fa06	ЕР	М	Макаров Андрей Михайлович	/?convocation=AAAAAAA6&deputy=99100248	607	2	36	932
50e111f6052d3f3584b2f9b2	ЛДПР	И	Иванов Сергей Владимирович	/?convocation=AAAAAAA6&deputy=99100522	824	1	16	736
50e111f5052d3f3584b2f998	КПРФ	Е	Езерский Николай Николаевич	/?convocation=AAAAAAA6&deputy=99110020	596		96	885
50e111f6052d3f3584b2fa56	КПРФ	П	Потомский Вадим Владимирович	/?convocation=AAAAAAA6&deputy=99111928	684	1	86	806
50e111f6052d3f3584b2fa87	ЛДПР	С	Сироткин Сергей Никанорович	/?convocation=AAAAAAA6&deputy=99110038	795		12	770
50e111f6052d3f3584b2f9aa	ЛДПР	З	Зелинский Ян Викторович	/?convocation=AAAAAAA6&deputy=99111838	785	1	13	778
50e111f5052d3f3584b2f97c	ЕР	Г	Гольдштейн Ростислав Эрнстович	/?convocation=AAAAAAA6&deputy=99110942	594		38	945
50e111f6052d3f3584b2f9cc	КПРФ	К	Кашин Борис Сергеевич	/?convocation=AAAAAAA6&deputy=99110981	640	2	98	837
50e111f6052d3f3584b2fa5e	ЕР	Р	Резник Владислав Матусович	/?convocation=AAAAAAA6&deputy=99100886	593	1	42	941
50e111f5052d3f3584b2f979	ЕР	Г	Гильмутдинов Ильдар Ирекович	/?convocation=AAAAAAA6&deputy=99110085	596		36	945
50e111f6052d3f3584b2f9a9	ЕР	З	Звагельский Виктор Фридрихович	/?convocation=AAAAAAA6&deputy=99110963	608		36	933
50e111f6052d3f3584b2fab4	ЕР	Ф	Фокин Александр Иванович	/?convocation=AAAAAAA6&deputy=99110097	607	1	35	934
50e111f6052d3f3584b2fa57	ЕР	П	Поцяпун Владимир Тимофеевич	/?convocation=AAAAAAA6&deputy=99110248	601	1	38	937
50e111f6052d3f3584b2fac5	КПРФ	Ч	Черкесов Виктор Васильевич	/?convocation=AAAAAAA6&deputy=99111969	626	1	87	863
50e111f5052d3f3584b2f941	ЛДПР	Б	Балберов Александр Александрович	/?convocation=AAAAAAA6&deputy=99111786	767	1	14	795
50e111f6052d3f3584b2f9c5	ЛДПР	К	Каргинов Сергей Генрихович	/?convocation=AAAAAAA6&deputy=99111852	767	1	14	795
50e111f6052d3f3584b2fa58	ЕР	П	Прокопьев Александр Сергеевич	/?convocation=AAAAAAA6&deputy=99111929	608	2	30	937
50e111f5052d3f3584b2f972	ЕР	Г	Гальченко Валерий Владимирович	/?convocation=AAAAAAA6&deputy=99100743	610		21	946
50e111f6052d3f3584b2fa23	ЕР	М	Мурзабаева Салия Шарифьяновна	/?convocation=AAAAAAA6&deputy=99111011	607		25	945
50e111f6052d3f3584b2fa1d	СР	М	Москалькова Татьяна Николаевна	/?convocation=AAAAAAA6&deputy=99111008	530	3	111	933
50e111f6052d3f3584b2faa2	КПРФ	Т	Тетекин Вячеслав Николаевич	/?convocation=AAAAAAA6&deputy=99109274	771		85	721
50e111f6052d3f3584b2fa76	ЕР	С	Сафаралиев Гаджимет Керимович	/?convocation=AAAAAAA6&deputy=99100888	611		24	942
50e111f5052d3f3584b2f931	ЕР	А	Алексеева Татьяна Олеговна	/?convocation=AAAAAAA6&deputy=99111778	604		33	940
50e111f5052d3f3584b2f963	ЕР	В	Васильев Юрий Викторович	/?convocation=AAAAAAA6&deputy=99110006	607	2	25	943
50e111f6052d3f3584b2facb	ЕР	Ш	Шайденко Надежда Анатольевна	/?convocation=AAAAAAA6&deputy=99112022	610	1	31	935
50e111f6052d3f3584b2fa5d	ЕР	Р	Резник Борис Львович	/?convocation=AAAAAAA6&deputy=99100686	613	2	28	934
50e111f6052d3f3584b2f9ff	КПРФ	Л	Лихачев Василий Николаевич	/?convocation=AAAAAAA6&deputy=99107581	542	1	94	940
50e111f6052d3f3584b2f9a7	ЕР	З	Заварзин Виктор Михайлович	/?convocation=AAAAAAA6&deputy=99109953	606		26	945
50e111f5052d3f3584b2f945	ЕР	Б	Баталина Ольга Юрьевна	/?convocation=AAAAAAA6&deputy=99111788	610		21	946
50e111f6052d3f3584b2fa8b	ЛДПР	С	Слуцкий Леонид Эдуардович	/?convocation=AAAAAAA6&deputy=99100776	790		12	775
50e111f5052d3f3584b2f93f	ЕР	Б	Бабаков Александр Михайлович	/?convocation=AAAAAAA6&deputy=99110045	597	1	36	943
50e111f5052d3f3584b2f95e	СР	В	Ванчугов Роман Анатольевич	/?convocation=AAAAAAA6&deputy=99111805	533	3	108	933
50e111f6052d3f3584b2fa19	СР	М	Митрофанов Алексей Валентинович	/?convocation=AAAAAAA6&deputy=99100270	1041		43	493
50e111f5052d3f3584b2f92f	СР	А	Аксаков Анатолий Геннадьевич	/?convocation=AAAAAAA6&deputy=99100784	540	1	101	935
50e111f5052d3f3584b2f94c	ЕР	Б	Бобраков Алексей Евгеньевич	/?convocation=AAAAAAA6&deputy=99112024	591		38	948
50e111f5052d3f3584b2f992	КПРФ	Д	Доровин Евгений Владимирович	/?convocation=AAAAAAA6&deputy=99100513	773		83	721
50e111f6052d3f3584b2f9db	КПРФ	К	Комоцкий Борис Олегович	/?convocation=AAAAAAA6&deputy=99111338	547	3	96	931
50e111f6052d3f3584b2fad7	ЕР	Ш	Шлегель Роберт Александрович	/?convocation=AAAAAAA6&deputy=99111083	613	2	33	929
50e111f6052d3f3584b2fa09	ЕР	М	Максимов Василий Юрьевич	/?convocation=AAAAAAA6&deputy=99112039	547		30	854
50e111f6052d3f3584b2fa37	СР	О	Оганян Оганес Арменакович	/?convocation=AAAAAAA6&deputy=99107839	588	1	108	880
50e111f6052d3f3584b2fa89	ЕР	С	Скоч Андрей Владимирович	/?convocation=AAAAAAA6&deputy=99100696	605		28	944
50e111f6052d3f3584b2f9f7	КПРФ	Л	Лебедев Олег Александрович	/?convocation=AAAAAAA6&deputy=99112037	595	2	95	812
50e111f5052d3f3584b2f95b	ЕР	В	Валеев Эрнест Абдулович	/?convocation=AAAAAAA6&deputy=99112023	599		35	943
50e111f6052d3f3584b2f9b9	ЕР	И	Исаев Андрей Константинович	/?convocation=AAAAAAA6&deputy=99100749	600	2	32	943
50e111f6052d3f3584b2f9ca	ЕР	К	Карпов Анатолий Евгеньевич	/?convocation=AAAAAAA6&deputy=99111854	599	2	34	942
50e111f6052d3f3584b2f9d1	ЕР	К	Клинцевич Франц Адамович	/?convocation=AAAAAAA6&deputy=99100804	609	1	36	931
50e111f6052d3f3584b2fa72	ЕР	С	Савченко Олег Владимирович	/?convocation=AAAAAAA6&deputy=99110084	605	1	32	939
50e111f6052d3f3584b2faa5	ЕР	Т	Тихонов Руслан Кронидович	/?convocation=AAAAAAA6&deputy=99112002	602		31	944
50e111f6052d3f3584b2fa90	ЕР	С	Соколова Ирина Валерьевна	/?convocation=AAAAAAA6&deputy=99111396	587	1	44	945
50e111f6052d3f3584b2f9d4	ЕР	К	Когогина Альфия Гумаровна	/?convocation=AAAAAAA6&deputy=99111859	606		30	941
50e111f6052d3f3584b2fa0d	ЕР	М	Мануйлова Ирина Викторовна	/?convocation=AAAAAAA6&deputy=99111891	592	1	44	940
50e111f6052d3f3584b2fa30	СР	Н	Нилов Олег Анатольевич	/?convocation=AAAAAAA6&deputy=99111912	768	1	95	713
50e111f5052d3f3584b2f930	ЕР	А	Акулов Тимур Юрьевич	/?convocation=AAAAAAA6&deputy=99112174	284		20	515
50e111f6052d3f3584b2fa4c	КПРФ	П	Плетнева Тамара Васильевна	/?convocation=AAAAAAA6&deputy=99100315	640	2	98	837
50e111f6052d3f3584b2faad	ЕР	У	Умаханов Умахан Магомедгаджиевич	/?convocation=AAAAAAA6&deputy=99111992	597	1	42	937
50e111f5052d3f3584b2f97d	ЕР	Г	Гончар Николай Николаевич	/?convocation=AAAAAAA6&deputy=99102051	598		36	943
50e111f6052d3f3584b2fa46	СР	П	Петухова Наталья Рэмовна	/?convocation=AAAAAAA6&deputy=99111921	557	1	117	902
50e111f6052d3f3584b2fa35	КПРФ	О	Обухов Сергей Павлович	/?convocation=AAAAAAA6&deputy=99110214	487		96	994
50e111f6052d3f3584b2fad3	КПРФ	Ш	Ширшов Константин Владимирович	/?convocation=AAAAAAA6&deputy=99111081	518	4	96	959
50e111f6052d3f3584b2fa2d	ЕР	Н	Николаев Михаил Ефимович	/?convocation=AAAAAAA6&deputy=99107599	591		47	939
50e111f6052d3f3584b2fa80	ЕР	С	Сенаторова Елена Николаевна	/?convocation=AAAAAAA6&deputy=99111941	598		35	944
50e111f5052d3f3584b2f935	КПРФ	А	Андреев Андрей Анатольевич	/?convocation=AAAAAAA6&deputy=99107986	587	1	91	898
50e111f6052d3f3584b2fa48	КПРФ	П	Пешков Виктор Петрович	/?convocation=AAAAAAA6&deputy=99104769	492		100	985
50e111f6052d3f3584b2fa7f	ЛДПР	С	Семёнов Владимир Владиславович	/?convocation=AAAAAAA6&deputy=99111050	754	1	11	811
50e111f6052d3f3584b2f9fc	ЕР	Л	Ледков Григорий Петрович	/?convocation=AAAAAAA6&deputy=99112035	595	3	40	939
50e111f6052d3f3584b2fa08	ЕР	М	Максакова-Игенбергс Мария Петровна	/?convocation=AAAAAAA6&deputy=99111887	604	4	30	939
50e111f5052d3f3584b2f991	ЕР	Д	Долгих Владимир Иванович	/?convocation=AAAAAAA6&deputy=99111824	601	2	38	936
50e111f5052d3f3584b2f93e	ЕР	А	Афонский Владимир Игорьевич	/?convocation=AAAAAAA6&deputy=99112021	597		33	947
50e111f6052d3f3584b2f9c8	ЕР	К	Карлов Георгий Александрович	/?convocation=AAAAAAA6&deputy=99112018	607	1	31	938
50e111f5052d3f3584b2f925	КПРФ	А	Абалаков Александр Николаевич	/?convocation=AAAAAAA6&deputy=99111772	559	1	97	920
50e111f6052d3f3584b2fa04	ЕР	Л	Лысаков Вячеслав Иванович	/?convocation=AAAAAAA6&deputy=99111883	623	2	14	938
50e111f6052d3f3584b2f9b3	КПРФ	И	Иванюженков Борис Викторович	/?convocation=AAAAAAA6&deputy=99111988	663		90	824
50e111f6052d3f3584b2fa95	ЛДПР	С	Субботин Константин Сергеевич	/?convocation=AAAAAAA6&deputy=99111949	772		13	792
50e111f6052d3f3584b2fab6	ЕР	Х	Хадарцев Махарбек Хазбиевич	/?convocation=AAAAAAA6&deputy=99111960	604	1	28	944
50e111f6052d3f3584b2f9d3	ЕР	К	Ковалев Николай Дмитриевич	/?convocation=AAAAAAA6&deputy=99100733	604	1	31	941
50e111f6052d3f3584b2f9cd	КПРФ	К	Кашин Владимир Иванович	/?convocation=AAAAAAA6&deputy=99110050	590	2	96	889
50e111f5052d3f3584b2f92b	ЕР	А	Агаев Бекхан Вахаевич	/?convocation=AAAAAAA6&deputy=99111999	592	1	40	944
50e111f5052d3f3584b2f988	ЕР	Г	Гутенев Владимир Владимирович	/?convocation=AAAAAAA6&deputy=99111820	591	1	39	946
50e111f5052d3f3584b2f927	ЛДПР	А	Абрамов Иван Николаевич	/?convocation=AAAAAAA6&deputy=99111774	774		13	790
50e111f6052d3f3584b2f9ec	ЕР	К	Кузьмичева Екатерина Ивановна	/?convocation=AAAAAAA6&deputy=99110993	597		33	947
50e111f6052d3f3584b2fac9	ЕР	Ч	Чиндяскин Сергей Викторович	/?convocation=AAAAAAA6&deputy=99109636	576		52	949
50e111f5052d3f3584b2f942	ЕР	Б	Балыхин Григорий Артёмович	/?convocation=AAAAAAA6&deputy=99110914	601		32	944
50e111f6052d3f3584b2fa4b	ЕР	П	Пинский Виктор Витальевич	/?convocation=AAAAAAA6&deputy=99112031	599	5	31	942
50e111f6052d3f3584b2f9dd	ЕР	К	Коньков Дмитрий Сергеевич	/?convocation=AAAAAAA6&deputy=99111863	597		37	943
50e111f6052d3f3584b2fa4f	ЕР	П	Позгалев Вячеслав Евгеньевич	/?convocation=AAAAAAA6&deputy=99107609	606		36	935
50e111f5052d3f3584b2f93d	КПРФ	А	Афонин Юрий Вячеславович	/?convocation=AAAAAAA6&deputy=99110911	601	2	97	877
50e111f6052d3f3584b2f9f9	СР	Л	Левин Леонид Леонидович	/?convocation=AAAAAAA6&deputy=99111880	514	5	94	964
50e111f6052d3f3584b2f9f5	ЕР	Л	Лахова Екатерина Филипповна	/?convocation=AAAAAAA6&deputy=99100229	616		18	943
50e111f6052d3f3584b2fa10	ЕР	М	Маркелов Михаил Юрьевич	/?convocation=AAAAAAA6&deputy=99110282	586	6	39	946
50e111f6052d3f3584b2f9f0	КПРФ	К	Куликов Олег Анатольевич	/?convocation=AAAAAAA6&deputy=99110545	621	1	99	856
50e111f5052d3f3584b2f938	КПРФ	А	Арефьев Николай Васильевич	/?convocation=AAAAAAA6&deputy=99100640	677	2	105	793
50e111f6052d3f3584b2f9f3	ЛДПР	К	Курдюмов Александр Борисович	/?convocation=AAAAAAA6&deputy=99100550	785		13	779
50e111f6052d3f3584b2fab7	ЕР	Х	Хайров Ринат Шамильевич	/?convocation=AAAAAAA6&deputy=99111961	585	16	39	937
50e111f6052d3f3584b2fa0a	ЕР	М	Максимова Надежда Сергеевна	/?convocation=AAAAAAA6&deputy=99109956	575		50	952
50e111f6052d3f3584b2f9e1	КПРФ	К	Кравец Александр Алексеевич	/?convocation=AAAAAAA6&deputy=99103226	582		99	896
50e111f6052d3f3584b2f9fb	КПРФ	Л	Левченко Сергей Георгиевич	/?convocation=AAAAAAA6&deputy=99100819	608	1	98	870
50e111f5052d3f3584b2f9a1	ЛДПР	Ж	Жириновский Владимир Вольфович	/?convocation=AAAAAAA6&deputy=99100142	772		16	789
50e111f6052d3f3584b2f9c3	ЛДПР	К	Калюжный Руслан Валерьевич	/?convocation=AAAAAAA6&deputy=99111849	776		13	788
50e111f6052d3f3584b2f9cb	ЕР	К	Качкаев Павел Рюрикович	/?convocation=AAAAAAA6&deputy=99111855	595	1	42	939
50e111f6052d3f3584b2f9af	КПРФ	З	Зюганов Геннадий Андреевич	/?convocation=AAAAAAA6&deputy=99100171	606		98	873
50e111f5052d3f3584b2f973	СР	Г	Гартунг Валерий Карлович	/?convocation=AAAAAAA6&deputy=99107687	560		112	905
50e111f6052d3f3584b2fa21	КПРФ	М	Муравленко Сергей Викторович	/?convocation=AAAAAAA6&deputy=99110059	544	4	101	928
50e111f5052d3f3584b2f976	ЕР	Г	Геккиев Заур Далхатович	/?convocation=AAAAAAA6&deputy=99111812	612	1	29	935
50e111f5052d3f3584b2f99d	ЕР	Е	Ефимов Виталий Борисович	/?convocation=AAAAAAA6&deputy=99111831	592	5	37	943
50e111f5052d3f3584b2f95d	ЕР	В	Валуев Николай Сергеевич	/?convocation=AAAAAAA6&deputy=99111804	598	1	37	941
50e111f5052d3f3584b2f960	ЕР	В	Васильев Александр Николаевич	/?convocation=AAAAAAA6&deputy=99112032	601	1	38	937
50e111f5052d3f3584b2f98a	ЛДПР	Д	Дегтярев Михаил Владимирович	/?convocation=AAAAAAA6&deputy=99111822	762	2	14	799
50e111f6052d3f3584b2fa49	ЕР	П	Пивненко Валентина Николаевна	/?convocation=AAAAAAA6&deputy=99107708	604		32	941
50e111f6052d3f3584b2fac1	ЕР	Ч	Чайка Валентин Васильевич	/?convocation=AAAAAAA6&deputy=99100700	150		2	284
50e111f6052d3f3584b2fa07	ЕР	М	Макаров Николай Иванович	/?convocation=AAAAAAA6&deputy=99111886	604	2	34	937
50e111f6052d3f3584b2fad6	ЕР	Ш	Школкина Надежда Васильевна	/?convocation=AAAAAAA6&deputy=99111695	608	4	27	938
50e111f6052d3f3584b2fae0	КПРФ	Ю	Юрченко Сергей Иванович	/?convocation=AAAAAAA6&deputy=99111980	546	1	98	932
50e111f5052d3f3584b2f97b	ЕР	Г	Говорухин Станислав Сергеевич	/?convocation=AAAAAAA6&deputy=99100099	603	2	30	942
50e111f6052d3f3584b2f9e2	ЕР	К	Кравченко Валерий Николаевич	/?convocation=AAAAAAA6&deputy=99110005	608	1	23	945
50e111f6052d3f3584b2faaa	СР	Т	Туманов Андрей Владимирович	/?convocation=AAAAAAA6&deputy=99111956	514	3	111	949
50e111f6052d3f3584b2fa16	КПРФ	М	Мельников Иван Иванович	/?convocation=AAAAAAA6&deputy=99104023	599	2	90	886
50e111f6052d3f3584b2fa3d	ЕР	П	Панина Елена Владимировна	/?convocation=AAAAAAA6&deputy=99104631	603		32	942
50e111f6052d3f3584b2fa92	ЛДПР	С	Старовойтов Александр Сергеевич	/?convocation=AAAAAAA6&deputy=99111948	764		14	799
50e111f6052d3f3584b2fabd	СР	Х	Хованская Галина Петровна	/?convocation=AAAAAAA6&deputy=99109949	528	2	108	939
