_id	faction	letter	name	url	vote_stats.absent	vote_stats.abstain	vote_stats.no	vote_stats.yes
50e111f6052d3f3584b2fac4	ЛДПР	Ч	Черкасов Кирилл Игоревич	/?convocation=AAAAAAA6&deputy=99111079	759		11	807
50e111f5052d3f3584b2f928	ЕР	А	Аброськин Николай Павлович	/?convocation=AAAAAAA6&deputy=99111998	594		41	942
50e111f5052d3f3584b2f929	ЕР	А	Абубакиров Ришат Фазлутдинович	/?convocation=AAAAAAA6&deputy=99111775	606	2	24	945
50e111f5052d3f3584b2f958	ЕР	Б	Бурыкина Наталья Викторовна	/?convocation=AAAAAAA6&deputy=99100913	596		42	939
50e111f5052d3f3584b2f93a	ЕР	А	Аршинова Алёна Игоревна	/?convocation=AAAAAAA6&deputy=99112121	518	1	25	799
50e111f6052d3f3584b2fa3b	ЕР	О	Омельченко Валерий Викторович	/?convocation=AAAAAAA6&deputy=99112122	508		15	738
50e111f5052d3f3584b2f980	СР	Г	Горовцов Дмитрий Евгеньевич	/?convocation=AAAAAAA6&deputy=99111817	513	1	107	956
50e111f6052d3f3584b2fada	КПРФ	Ш	Штогрин Сергей Иванович	/?convocation=AAAAAAA6&deputy=99106978	608		101	868
50e111f6052d3f3584b2faac	КПРФ	Т	Тычинин Андрей Джафарович	/?convocation=AAAAAAA6&deputy=99111957	649	2	92	834
50e111f5052d3f3584b2f964	КПРФ	В	Васильцов Сергей Иванович	/?convocation=AAAAAAA6&deputy=99110486	498		97	982
50e111f6052d3f3584b2fa0e	ЕР	М	Марданшин Рафаэль Мирхатимович	/?convocation=AAAAAAA6&deputy=99111892	595	1	31	950
50e111f5052d3f3584b2f93b	ЕР	А	Аскендеров Заур Асевович	/?convocation=AAAAAAA6&deputy=99112120	545		14	799
50e111f6052d3f3584b2f9ac	СР	З	Зотов Игорь Львович	/?convocation=AAAAAAA6&deputy=99111839	950	7	43	577
50e111f6052d3f3584b2faae	СР	У	Ушаков Дмитрий Владимирович	/?convocation=AAAAAAA6&deputy=99111958	543	6	111	917
50e111f6052d3f3584b2fa02	СР	Л	Ломакин-Румянцев Александр Вадимович	/?convocation=AAAAAAA6&deputy=99110998	525		112	940
50e111f6052d3f3584b2fa1f	СР	М	Музыкаев Аднан Абдулаевич	/?convocation=AAAAAAA6&deputy=99111009	1127	1	61	388
50e111f6052d3f3584b2fa50	КПРФ	П	Поздняков Владимир Георгиевич	/?convocation=AAAAAAA6&deputy=99109895	566	3	101	907
50e111f5052d3f3584b2f955	ЕР	Б	Булаев Николай Иванович	/?convocation=AAAAAAA6&deputy=99100821	601	2	36	938
50e111f6052d3f3584b2fa53	КПРФ	П	Пономарёв Алексей Алексеевич	/?convocation=AAAAAAA6&deputy=99100319	625	1	91	860
50e111f6052d3f3584b2fae5	ЕР	Я	Яровая Ирина Анатольевна	/?convocation=AAAAAAA6&deputy=99111093	609	2	29	937
50e111f6052d3f3584b2faaf	ЕР	Ф	Фабричный Сергей Юрьевич	/?convocation=AAAAAAA6&deputy=99112013	601		34	942
50e111f6052d3f3584b2fa36	ЛДПР	О	Овсянников Владимир Анатольевич	/?convocation=AAAAAAA6&deputy=99100577	768	1	11	797
50e111f6052d3f3584b2fa41	СР	П	Пахолков Олег Владимирович	/?convocation=AAAAAAA6&deputy=99111919	581	2	100	894
50e111f5052d3f3584b2f983	СР	Г	Грачёв Иван Дмитриевич	/?convocation=AAAAAAA6&deputy=99100109	561	3	107	906
50e111f6052d3f3584b2fa91	КПРФ	С	Соловьев Вадим Георгиевич	/?convocation=AAAAAAA6&deputy=99109210	539	2	94	942
50e111f6052d3f3584b2fa45	ЕР	П	Петров Юрий Александрович	/?convocation=AAAAAAA6&deputy=99112034	599	1	38	939
50e111f6052d3f3584b2fa3e	ЕР	П	Панков Николай Васильевич	/?convocation=AAAAAAA6&deputy=99110102	610		28	939
50e111f6052d3f3584b2face	ЕР	Ш	Швецова Людмила Ивановна	/?convocation=AAAAAAA6&deputy=99111973	616	1	15	945
50e111f5052d3f3584b2f985	ЕР	Г	Гридин Владимир Григорьевич	/?convocation=AAAAAAA6&deputy=99110945	593		40	944
50e111f6052d3f3584b2fad5	ЕР	Ш	Шишкин Александр Геннадьевич	/?convocation=AAAAAAA6&deputy=99111101	507	1	20	659
50e111f6052d3f3584b2fa59	ЕР	П	Пушков Алексей Константинович	/?convocation=AAAAAAA6&deputy=99112004	600		39	938
50e111f6052d3f3584b2fab2	КПРФ	Ф	Федоткин Владимир Николаевич	/?convocation=AAAAAAA6&deputy=99107639	553	1	104	919
50e111f6052d3f3584b2fa25	ЕР	Н	Назарова Марина Юрьевна	/?convocation=AAAAAAA6&deputy=99112019	610		37	930
50e111f6052d3f3584b2f9c1	КПРФ	К	Калашников Леонид Иванович	/?convocation=AAAAAAA6&deputy=99111543	644	1	91	841
50e111f6052d3f3584b2fac6	СР	Ч	Четвериков Александр Владимирович	/?convocation=AAAAAAA6&deputy=99100791	681		103	793
50e111f6052d3f3584b2fa71	КПРФ	С	Савицкая Светлана Евгеньевна	/?convocation=AAAAAAA6&deputy=99105318	560	1	93	923
50e111f5052d3f3584b2f99e	ЕР	Ж	Жарков Антон Викторович	/?convocation=AAAAAAA6&deputy=99111832	602	1	35	939
50e111f5052d3f3584b2f951	ЕР	Б	Борцов Николай Иванович	/?convocation=AAAAAAA6&deputy=99109981	598	1	34	944
50e111f6052d3f3584b2faba	КПРФ	Х	Харитонов Николай Михайлович	/?convocation=AAAAAAA6&deputy=99100407	576	1	89	911
50e111f6052d3f3584b2fa83	ЕР	С	Сидякин Александр Геннадьевич	/?convocation=AAAAAAA6&deputy=99109163	615	2	34	926
50e111f6052d3f3584b2f9d5	ЕР	К	Кожевникова Мария Александровна	/?convocation=AAAAAAA6&deputy=99111860	598		36	943
50e111f6052d3f3584b2f9ef	КПРФ	К	Куликов Александр Дмитриевич	/?convocation=AAAAAAA6&deputy=99103433	586	7	95	889
50e111f5052d3f3584b2f96a	КПРФ	В	Вороненков Денис Николаевич	/?convocation=AAAAAAA6&deputy=99111808	629		87	861
50e111f6052d3f3584b2f9b4	ЕР	И	Игошин Игорь Николаевич	/?convocation=AAAAAAA6&deputy=99100862	607	1	30	939
50e111f6052d3f3584b2fad2	ЛДПР	Ш	Шингаркин Максим Андреевич	/?convocation=AAAAAAA6&deputy=99111975	796		13	768
50e111f6052d3f3584b2fa17	СР	М	Мизулина Елена Борисовна	/?convocation=AAAAAAA6&deputy=99104055	568	1	111	897
50e11216052d3f3584b2fae7	ЕР	И	Исаев Михаил Александрович	/?convocation=AAAAAAA6&deputy=99112016	456		24	661
50e111f6052d3f3584b2f9ce	ЕР	К	Квитка Иван Иванович	/?convocation=AAAAAAA6&deputy=99110982	599	1	38	939
50e111f6052d3f3584b2f9cf	ЕР	К	Кидяев Виктор Борисович	/?convocation=AAAAAAA6&deputy=99111399	601		33	943
50e111f5052d3f3584b2f969	ЛДПР	В	Волчек Денис Геннадьевич	/?convocation=AAAAAAA6&deputy=99110931	774		13	790
50e111f6052d3f3584b2fa85	ЕР	С	Симановский Леонид Яковлевич	/?convocation=AAAAAAA6&deputy=99110096	615		21	941
50e111f5052d3f3584b2f948	СР	Б	Беляков Антон Владимирович	/?convocation=AAAAAAA6&deputy=99110918	583		101	893
50e111f6052d3f3584b2f9bf	ЕР	К	Казаков Виктор Алексеевич	/?convocation=AAAAAAA6&deputy=99109906	597	1	35	944
50e111f6052d3f3584b2fa39	ЕР	О	Огуль Леонид Анатольевич	/?convocation=AAAAAAA6&deputy=99112105	553	1	23	846
50e111f6052d3f3584b2fa79	ЛДПР	С	Свинцов Андрей Николаевич	/?convocation=AAAAAAA6&deputy=99111939	773		13	791
50e111f6052d3f3584b2fadb	СР	Ш	Шудегов Виктор Евграфович	/?convocation=AAAAAAA6&deputy=99107868	566	2	113	896
50e111f6052d3f3584b2fa77	ЕР	С	Сафин Марат Мубинович	/?convocation=AAAAAAA6&deputy=99111937	602	1	39	935
50e111f6052d3f3584b2fa52	СР	П	Пономарев Илья Владимирович	/?convocation=AAAAAAA6&deputy=99111031	541	2	114	920
50e111f5052d3f3584b2f97e	КПРФ	Г	Гончаров Виктор Иванович	/?convocation=AAAAAAA6&deputy=99111814	518	4	94	961
50e111f6052d3f3584b2fa5f	ЕР	Р	Ремезков Александр Александрович	/?convocation=AAAAAAA6&deputy=99112003	598	1	38	940
50e111f6052d3f3584b2fa8c	КПРФ	С	Смолин Олег Николаевич	/?convocation=AAAAAAA6&deputy=99105719	686	1	101	789
50e111f6052d3f3584b2fa2a	КПРФ	Н	Некрасов Александр Николаевич	/?convocation=AAAAAAA6&deputy=99111909	631		93	853
50e111f5052d3f3584b2f995	КПРФ	Д	Дорохин Павел Сергеевич	/?convocation=AAAAAAA6&deputy=99111827	511	1	95	970
50e111f5052d3f3584b2f974	СР	Г	Гасанов Джамаладин Набиевич	/?convocation=AAAAAAA6&deputy=99110936	1059	7	43	468
50e111f6052d3f3584b2fa6a	ЕР	Р	Руденский Игорь Николаевич	/?convocation=AAAAAAA6&deputy=99100702	612	4	29	932
50e111f5052d3f3584b2f96e	КПРФ	Г	Гаврилов Сергей Анатольевич	/?convocation=AAAAAAA6&deputy=99110934	492	2	101	982
50e111f6052d3f3584b2facf	СР	Ш	Шеин Анатолий Алексеевич	/?convocation=AAAAAAA6&deputy=99111974	543	5	109	920
50e111f6052d3f3584b2fa81	СР	С	Сердюк Михаил Иванович	/?convocation=AAAAAAA6&deputy=99111942	634	1	106	836
50e111f6052d3f3584b2f9b0	ЕР	И	Иванов Валерий Викторович	/?convocation=AAAAAAA6&deputy=99112175	234		14	446
50e111f6052d3f3584b2fac3	СР	Ч	Черешнев Валерий Александрович	/?convocation=AAAAAAA6&deputy=99111078	552	1	114	910
50e111f6052d3f3584b2fa44	ЕР	П	Петров Сергей Валериевич	/?convocation=AAAAAAA6&deputy=99111028	605		29	943
50e111f5052d3f3584b2f970	ЕР	Г	Гаджиев Мурад Станиславович	/?convocation=AAAAAAA6&deputy=99111991	609		30	938
50e111f6052d3f3584b2fa2b	КПРФ	Н	Никитин Владимир Степанович	/?convocation=AAAAAAA6&deputy=99104393	619	1	96	861
50e111f6052d3f3584b2fac7	ЕР	Ч	Чижов Сергей Викторович	/?convocation=AAAAAAA6&deputy=99109921	598		39	940
50e111f6052d3f3584b2f9f8	ЕР	Л	Лебедев Олег Владимирович	/?convocation=AAAAAAA6&deputy=99110996	603		32	942
50e111f6052d3f3584b2fa40	КПРФ	П	Паутов Виктор Николаевич	/?convocation=AAAAAAA6&deputy=99100741	543	1	97	936
50e111f5052d3f3584b2f947	ЕР	Б	Белоусов Вадим Владимирович	/?convocation=AAAAAAA6&deputy=99111791	605	2	29	941
50e111f6052d3f3584b2fa26	ЛДПР	Н	Напсо Юрий Аисович	/?convocation=AAAAAAA6&deputy=99111015	813	1	12	751
50e111f6052d3f3584b2fa38	ЕР	О	Огородова Людмила Михайловна	/?convocation=AAAAAAA6&deputy=99112020	597	1	36	943
50e111f6052d3f3584b2f9e0	КПРФ	К	Кочиев Роберт Иванович	/?convocation=AAAAAAA6&deputy=99111865	712	1	79	785
50e111f6052d3f3584b2fabf	ЕР	Х	Хороля Дмитрий Оттович	/?convocation=AAAAAAA6&deputy=99111964	601		41	935
50e111f5052d3f3584b2f993	СР	Д	Доронин Сергей Александрович	/?convocation=AAAAAAA6&deputy=99111825	537	2	112	926
50e111f6052d3f3584b2f9b1	КПРФ	И	Иванов Николай Николаевич	/?convocation=AAAAAAA6&deputy=99100666	578	2	98	899
50e111f6052d3f3584b2fa88	ЕР	С	Скоробогатько Александр Иванович	/?convocation=AAAAAAA6&deputy=99109794	598		35	944
50e111f6052d3f3584b2fa00	КПРФ	Л	Локоть Анатолий Евгеньевич	/?convocation=AAAAAAA6&deputy=99109976	555	2	99	921
50e111f6052d3f3584b2fa05	СР	Л	Лысяков Алексей Алексеевич	/?convocation=AAAAAAA6&deputy=99109661	571	4	107	895
50e111f6052d3f3584b2fa42	ЕР	П	Петров Александр Петрович	/?convocation=AAAAAAA6&deputy=99111920	601		38	938
50e111f6052d3f3584b2fa96	ЛДПР	С	Сухарев Иван Константинович	/?convocation=AAAAAAA6&deputy=99111950	768	1	14	794
50e111f6052d3f3584b2fa34	СР	Н	Носовко Геннадий Сергеевич	/?convocation=AAAAAAA6&deputy=99111914	596	2	99	880
50e111f6052d3f3584b2f9b7	ЕР	И	Ильтяков Александр Владимирович	/?convocation=AAAAAAA6&deputy=99111844	567	2	72	936
50e111f5052d3f3584b2f940	ЕР	Б	Балашов Балаш Курбанмагомедович	/?convocation=AAAAAAA6&deputy=99111785	607	4	31	935
50e111f5052d3f3584b2f98e	ЛДПР	Д	Деньгин Вадим Евгеньевич	/?convocation=AAAAAAA6&deputy=99111684	763	1	14	799
50e111f5052d3f3584b2f986	ЛДПР	Г	Губарева Наталья Викторовна	/?convocation=AAAAAAA6&deputy=99111819	707	2	13	657
50e111f5052d3f3584b2f989	ЕР	Д	Дегтярев Александр Николаевич	/?convocation=AAAAAAA6&deputy=99111821	591	1	45	940
50e111f6052d3f3584b2fa73	СР	С	Самиев Ильдар Рафикович	/?convocation=AAAAAAA6&deputy=99111985	672		102	803
50e111f6052d3f3584b2faa9	ЕР	Т	Третьяк Владислав Александрович	/?convocation=AAAAAAA6&deputy=99109957	613		25	939
50e111f6052d3f3584b2fa5c	КПРФ	Р	Рашкин Валерий Федорович	/?convocation=AAAAAAA6&deputy=99100601	663		87	827
50e111f5052d3f3584b2f981	СР	Г	Горячева Светлана Петровна	/?convocation=AAAAAAA6&deputy=99101697	590		114	873
50e111f5052d3f3584b2f99c	ЕР	Е	Есяков Сергей Яковлевич	/?convocation=AAAAAAA6&deputy=99112014	609		31	937
50e111f6052d3f3584b2fa2c	КПРФ	Н	Никитчук Иван Игнатьевич	/?convocation=AAAAAAA6&deputy=99104403	658	2	131	786
50e111f5052d3f3584b2f949	КПРФ	Б	Берулава Михаил Николаевич	/?convocation=AAAAAAA6&deputy=99111793	625		93	859
50e111f5052d3f3584b2f98f	ЛДПР	Д	Диденко Алексей Николаевич	/?convocation=AAAAAAA6&deputy=99111823	777		14	786
50e111f6052d3f3584b2fa6b	КПРФ	Р	Рульков Евгений Адамович	/?convocation=AAAAAAA6&deputy=99111935	660		93	824
50e111f6052d3f3584b2fa54	ЕР	П	Попов Сергей Александрович	/?convocation=AAAAAAA6&deputy=99107842	597		37	943
50e111f6052d3f3584b2fae4	ЕР	Я	Якушев Валерий Васильевич	/?convocation=AAAAAAA6&deputy=99112033	619		27	931
50e111f6052d3f3584b2fa9f	СР	Т	Терентьев Александр Васильевич	/?convocation=AAAAAAA6&deputy=99111063	535	2	106	934
50e111f5052d3f3584b2f952	ЕР	Б	Брыксин Александр Юрьевич	/?convocation=AAAAAAA6&deputy=99112010	597		40	940
50e11240052d3f3584b2faea	СР	Г	Гудков Геннадий Владимирович	/?convocation=AAAAAAA6&deputy=99107823	361		68	490
50e111f6052d3f3584b2fa62	КПРФ	Р	Родин Владимир Романович	/?convocation=AAAAAAA6&deputy=99111989	650	2	92	833
50e111f6052d3f3584b2fa63	ЕР	Р	Роднина Ирина Константиновна	/?convocation=AAAAAAA6&deputy=99111035	561	1	71	944
50e111f6052d3f3584b2fa2e	ЕР	Н	Николаева Елена Леонидовна	/?convocation=AAAAAAA6&deputy=99111911	595		39	943
50e111f6052d3f3584b2fae3	ЕР	Я	Язев Валерий Афонасьевич	/?convocation=AAAAAAA6&deputy=99107113	603		37	937
50e111f6052d3f3584b2fa03	ЛДПР	Л	Луговой Андрей Константинович	/?convocation=AAAAAAA6&deputy=99110999	801		13	763
50e111f6052d3f3584b2f9e4	ЕР	К	Крашенинников Павел Владимирович	/?convocation=AAAAAAA6&deputy=99100761	598		36	943
50e111f6052d3f3584b2f9dc	ЕР	К	Кононов Владимир Михайлович	/?convocation=AAAAAAA6&deputy=99112011	600		39	938
50e111f6052d3f3584b2f9ed	ЛДПР	К	Кулиева Василина Васильевна	/?convocation=AAAAAAA6&deputy=99111873	792		13	772
50e111f5052d3f3584b2f98d	КПРФ	Д	Денисенко Олег Иванович	/?convocation=AAAAAAA6&deputy=99110950	641	2	89	845
50e111f5052d3f3584b2f984	СР	Г	Грешневиков Анатолий Николаевич	/?convocation=AAAAAAA6&deputy=99100110	534		114	929
50e111f6052d3f3584b2fa1e	ЕР	М	Москвичев Евгений Сергеевич	/?convocation=AAAAAAA6&deputy=99111904	624		13	940
50e111f6052d3f3584b2f9c0	ЕР	К	Казакова Ольга Михайловна	/?convocation=AAAAAAA6&deputy=99112127	484		16	687
50e111f5052d3f3584b2f957	ЕР	Б	Бурматов Владимир Владимирович	/?convocation=AAAAAAA6&deputy=99111801	603	2	38	934
50e111f6052d3f3584b2f9c4	ЕР	К	Каминский Александр Викторович	/?convocation=AAAAAAA6&deputy=99111850	596		38	943
50e111f6052d3f3584b2fa78	ЛДПР	С	Свергунова Маргарита Николаевна	/?convocation=AAAAAAA6&deputy=99111938	790	1	15	771
50e111f6052d3f3584b2fa0f	ЛДПР	М	Маринин Сергей Владимирович	/?convocation=AAAAAAA6&deputy=99111893	756		12	809
50e111f5052d3f3584b2f96d	ЕР	Г	Габдрахманов Ильдар Нуруллович	/?convocation=AAAAAAA6&deputy=99108215	527		29	795
50e111f5052d3f3584b2f936	ЕР	А	Аникеев Григорий Викторович	/?convocation=AAAAAAA6&deputy=99110909	601		32	944
50e111f5052d3f3584b2f944	ЕР	Б	Баринов Игорь Вячеславович	/?convocation=AAAAAAA6&deputy=99109907	592	1	45	939
50e111f6052d3f3584b2fa3a	СР	О	Озеров Андрей Александрович	/?convocation=AAAAAAA6&deputy=99111915	593	2	105	877
50e111f6052d3f3584b2faa3	ЕР	Т	Тимофеева Ольга Викторовна	/?convocation=AAAAAAA6&deputy=99112126	483		14	690
50e111f6052d3f3584b2fab5	ЛДПР	Ф	Фургал Сергей Иванович	/?convocation=AAAAAAA6&deputy=99111071	764		13	800
50e111f6052d3f3584b2fab3	ЕР	Ф	Федяев Павел Михайлович	/?convocation=AAAAAAA6&deputy=99112009	589		43	945
50e111f6052d3f3584b2fac0	ЛДПР	Х	Худяков Роман Иванович	/?convocation=AAAAAAA6&deputy=99112125	577	2	10	598
50e111f6052d3f3584b2fa28	ЕР	Н	Натхо Разиет Хамедовна	/?convocation=AAAAAAA6&deputy=99112030	590		43	944
50e111f6052d3f3584b2fa6c	КПРФ	Р	Русских Алексей Юрьевич	/?convocation=AAAAAAA6&deputy=99111037	652	2	93	830
50e111f6052d3f3584b2f9b6	СР	И	Ильковский Константин Константинович	/?convocation=AAAAAAA6&deputy=99111843	555	4	115	903
50e111f5052d3f3584b2f939	ЕР	А	Аршба Отари Ионович	/?convocation=AAAAAAA6&deputy=99109998	596		40	941
50e111f6052d3f3584b2f9a8	КПРФ	З	Заполев Михаил Михайлович	/?convocation=AAAAAAA6&deputy=99110022	557	4	101	915
50e111f6052d3f3584b2f9bc	ЕР	К	Кабаева Алина Маратовна	/?convocation=AAAAAAA6&deputy=99110976	610		28	939
50e111f6052d3f3584b2fa9e	ЕР	Т	Тен Сергей Юрьевич	/?convocation=AAAAAAA6&deputy=99112007	607		29	941
50e111f6052d3f3584b2fa65	КПРФ	Р	Романов Валентин Степанович	/?convocation=AAAAAAA6&deputy=99105189	559	2	108	908
50e111f6052d3f3584b2fa55	КПРФ	П	Потапов Александр Владимирович	/?convocation=AAAAAAA6&deputy=99111927	647		92	838
50e111f5052d3f3584b2f994	ЕР	Д	Дорофеев Сергей Борисович	/?convocation=AAAAAAA6&deputy=99111826	602	2	32	941
50e111f6052d3f3584b2fa70	ЛДПР	С	Савельев Дмитрий Иванович	/?convocation=AAAAAAA6&deputy=99111936	789	1	13	774
50e111f5052d3f3584b2f9a0	ЛДПР	Ж	Жигарев Сергей Александрович	/?convocation=AAAAAAA6&deputy=99111833	811	3	13	750
50e111f6052d3f3584b2fa67	СР	Р	Романович Александр Леонидович	/?convocation=AAAAAAA6&deputy=99111933	563	9	107	898
50e111f6052d3f3584b2f9fa	СР	Л	Левичев Николай Владимирович	/?convocation=AAAAAAA6&deputy=99110997	559	1	101	916
50e111f6052d3f3584b2f9ea	СР	К	Кузьмина Алла Владимировна	/?convocation=AAAAAAA6&deputy=99110992	652		78	847
50e111f6052d3f3584b2fa7c	ЛДПР	С	Селезнев Валерий Сергеевич	/?convocation=AAAAAAA6&deputy=99111049	790	2	13	772
50e111f6052d3f3584b2f9bb	ЛДПР	И	Ищенко Антон Анатольевич	/?convocation=AAAAAAA6&deputy=99111846	788	1	15	773
50e111f5052d3f3584b2f956	СР	Б	Бурков Александр Леонидович	/?convocation=AAAAAAA6&deputy=99110925	551	2	107	917
50e111f6052d3f3584b2fa97	КПРФ	Т	Тайсаев Казбек Куцукович	/?convocation=AAAAAAA6&deputy=99111951	702	3	84	788
50e111f5052d3f3584b2f95a	ЛДПР	В	Вайнштейн Сергей Евгеньевич	/?convocation=AAAAAAA6&deputy=99111803	789		14	774
50e111f5052d3f3584b2f9a5	ЛДПР	Ж	Журко Василий Васильевич	/?convocation=AAAAAAA6&deputy=99100147	761	3	13	800
50e111f6052d3f3584b2faa4	ЕР	Т	Тимченко Вячеслав Степанович	/?convocation=AAAAAAA6&deputy=99110095	588		47	942
50e111f6052d3f3584b2f9da	КПРФ	К	Комоедов Владимир Петрович	/?convocation=AAAAAAA6&deputy=99110987	588		97	892
50e111f6052d3f3584b2f9de	КПРФ	К	Корниенко Алексей Викторович	/?convocation=AAAAAAA6&deputy=99110990	613	1	96	867
50e111f6052d3f3584b2faa7	ЕР	Т	Толстопятов Василий Васильевич	/?convocation=AAAAAAA6&deputy=99111065	597	1	35	944
